iata,name,city,state,country,latitude,longitude,num_of_connections,num_of_flights
STT,Cyril E. King,Charlotte Amalie,VI,USA,18.33730556,-64.97336111,12,2533
STX,Henry E. Rohlsen,Christiansted,VI,USA,17.70188889,-64.79855556,4,1125
SUN,Friedman Memorial,Hailey,ID,USA,43.50484139,-114.2965903,5,1274
SUX,Sioux Gateway,Sioux City,IA,USA,42.40260333,-96.38436694,2,1189
SWF,Stewart,Newburgh,NY,USA,41.50409361,-74.10483833,8,1791
SWO,Stillwater Regional,Stillwater,OK,USA,36.16025194,-97.08577028,1,797
SYR,Syracuse-Hancock Intl,Syracuse,NY,USA,43.11118694,-76.10631056,23,13818
TLH,Tallahassee Regional,Tallahassee,FL,USA,30.39652778,-84.35033333,5,6122
TOL,Toledo Express,Toledo,OH,USA,41.58680556,-83.80783333,5,2080
TPA,Tampa International,Tampa,FL,USA,27.97547222,-82.53325,68,74526
TRI,Tri-Cities Regional,Bristol,TN,USA,36.47521417,-82.40742056,5,3062
TTN,Trenton-Mercer County,Trenton,NJ,USA,40.27669111,-74.81346833,19,2603
TUL,Tulsa International,Tulsa,OK,USA,36.19837222,-95.88824167,25,16925
TUS,Tucson International,Tucson,AZ,USA,32.11608333,-110.9410278,21,18223
TVC,Cherry Capital,Traverse City,MI,USA,44.74144472,-85.582235,8,3925
TWF,Joslin Field - Magic Valley,Twin Falls,ID,USA,42.48180389,-114.4877356,6,1271
TXK,Texarkana Regional-Webb,Texarkana,AR,USA,33.45370806,-93.99102,1,1227
TYR,Tyler Pounds,Tyler,TX,USA,32.35413889,-95.40238611,1,1442
TYS,McGhee-Tyson,Knoxville,TN,USA,35.81248722,-83.99285583,23,15976
UIN,Quincy Municipal-Baldwin,Quincy,IL,USA,39.94262417,-91.19445611,2,937
VEL,Vernal,Vernal,UT,USA,40.44090167,-109.5099203,1,320
VLD,Valdosta Regional,Valdosta,GA,USA,30.7825,-83.27672222,1,1039
VPS,Eglin Air Force Base,Valparaiso,FL,USA,30.48325,-86.5254,27,7830
WRG,Wrangell,Wrangell,AK,USA,56.48432583,-132.3698242,2,724
WYS,Yellowstone,West Yellowstone,MT,USA,44.68839917,-111.1176375,1,239
XNA,Northwest Arkansas Regional,Fayetteville/Springdale/Rogers,AR,USA,36.28186944,-94.30681111,17,12571
YAK,Yakutat,Yakutat,AK,USA,59.50336056,-139.6602261,2,722
YNG,Youngstown-Warren Regional,Youngstown,OH,USA,41.26073556,-80.67909667,2,2
YUM,Yuma MCAS-Yuma International,Yuma,AZ,USA,32.65658333,-114.6059722,1,1376
